"STUDENTID","SCORE","ASKS_QUESTIONS","LEAVES_EARLY","PARTICIPATION","GRADE"
76539,59.97,"always","rarely",0.12,"F"
21159,55.98,"always","never",0.04,"F"
43727,96,"never","always",0.79,"A"
55324,45.12,"never","rarely",0.54,"D"
84509,78.33,"sometimes","rarely",0.52,"B"
79026,32.37,"always","always",0.29,"F"
67360,35.63,"never","never",0.23,"F"
38809,37.38,"sometimes","always",0.24,"F"
54437,24.17,"never","never",0.14,"F"
62893,77.24,"never","rarely",0.27,"C"
25779,68.36,"sometimes","rarely",0.62,"B"
84665,89.7,"always","always",0.38,"B"
14233,41.84,"always","never",0.53,"D"
86495,8.09,"never","always",0.23,"F"
98961,83.06,"never","always",0.98,"A"
95429,54.55,"never","never",0.97,"C"
42078,11.66,"always","always",0.54,"F"
18384,54.74,"sometimes","always",0.28,"F"
91498,14.01,"always","always",0.73,"F"
38297,33.57,"always","never",0.83,"F"
70489,9.54,"sometimes","always",0.26,"F"
69884,62.16,"sometimes","rarely",0.97,"B"
93774,44.64,"never","never",0.15,"F"
85811,50.83,"never","never",0.92,"C"
92429,35.13,"always","rarely",0.58,"F"
33274,92.15,"always","never",0.44,"B"
97487,72.6,"always","always",0.45,"C"
78042,37.61,"never","always",0.62,"F"
89823,49.92,"always","never",0.95,"C"
93183,80.85,"always","rarely",0.48,"B"
68032,77.82,"sometimes","always",0.44,"C"
51492,62.43,"always","always",0.08,"F"
59598,32.56,"never","rarely",0.13,"F"
26108,53.06,"never","never",0.92,"C"
75134,53.53,"never","always",0.2,"F"
99172,24.93,"sometimes","never",0.71,"F"
32161,63.54,"always","rarely",0.8,"B"
77708,66.11,"sometimes","rarely",0.06,"D"
83023,74.31,"never","never",0.81,"B"
77134,98.43,"never","rarely",0.42,"A"
61115,43.31,"never","rarely",0.05,"F"
21297,95.14,"never","rarely",0.97,"A"
38767,63.8,"sometimes","rarely",0.04,"F"
54789,42.19,"never","rarely",0.06,"F"
51037,39.96,"never","never",0.03,"F"
59126,74.11,"sometimes","rarely",0.94,"B"
49840,92.81,"always","never",0.15,"B"
67948,64.2,"always","never",0.69,"B"
56238,79.15,"always","always",0.11,"C"
40043,54.67,"sometimes","always",0.55,"C"
85650,90.67,"always","rarely",0.6,"A"
59501,47.76,"always","rarely",0.36,"F"
14922,38.55,"sometimes","never",0.44,"F"
62850,88.28,"never","rarely",0.95,"A"
22074,44.44,"sometimes","rarely",0.63,"D"
97762,38.64,"never","rarely",0.81,"D"
21167,44.72,"never","always",0.35,"F"
44275,74.87,"sometimes","always",0.59,"B"
16424,10.71,"always","rarely",0.06,"F"
18966,74.27,"never","rarely",0.86,"B"
31303,14.25,"never","always",0.22,"F"
33972,48.39,"always","never",0.28,"F"
68425,58.91,"always","rarely",0.38,"D"
67226,7.79,"sometimes","rarely",0.09,"F"
92967,60.39,"always","always",0.69,"C"
43209,85.65,"sometimes","always",0.24,"B"
98444,75.12,"never","rarely",0.63,"B"
53026,70.82,"always","never",0.39,"C"
46517,66.99,"always","always",0.93,"B"
13103,40.45,"never","rarely",0.1,"F"
11241,41.27,"always","rarely",0.9,"D"
48451,39.28,"never","always",0.65,"D"
29716,4.53,"sometimes","always",0.58,"F"
86108,60.99,"sometimes","always",0.37,"D"
69172,70.71,"never","never",0.57,"B"
33366,29.81,"never","always",0.23,"F"
87433,9.19,"sometimes","always",0.38,"F"
18935,20.59,"never","never",0.76,"F"
98766,50.46,"sometimes","always",0.09,"F"
58837,71.31,"sometimes","rarely",0.13,"D"
96341,45.18,"never","never",0.55,"D"
95137,50.67,"always","never",0.99,"C"
88560,89.03,"never","always",0.81,"A"
72371,22.13,"never","always",0.69,"F"
88217,55.71,"sometimes","always",0.57,"C"
90135,7.41,"always","rarely",0.25,"F"
61825,93.47,"always","always",0.68,"A"
43858,66.09,"never","never",0.81,"B"
11104,91.96,"sometimes","always",0.16,"B"
42808,57.62,"always","always",0.6,"C"
37761,25.21,"sometimes","never",0.99,"F"
80380,50.67,"never","always",0.94,"C"
28411,23.64,"sometimes","always",0.4,"F"
37748,60.85,"always","always",0.01,"F"
59767,43.37,"sometimes","never",0.68,"D"
23141,75.71,"sometimes","rarely",0.86,"B"
82620,67.71,"never","never",0.29,"D"
44865,22.95,"never","rarely",0.75,"F"
50993,21.56,"sometimes","rarely",0.7,"F"
62288,60.32,"sometimes","rarely",0.48,"D"
19917,32.8,"sometimes","always",0.27,"F"
74098,67.69,"never","always",0.28,"D"
65791,6.08,"sometimes","never",0.15,"F"
75762,26.87,"sometimes","always",0.45,"F"
18002,43.66,"never","never",0.4,"F"
98155,40.7,"always","always",0.63,"D"
48900,13.77,"always","always",0.67,"F"
72778,75.06,"sometimes","never",0.8,"B"
14348,17.45,"never","never",0.88,"F"
46754,90.06,"never","never",0.46,"B"
69054,24.04,"always","never",0.27,"F"
21510,26.46,"never","never",0.05,"F"
75307,19.53,"sometimes","never",0.17,"F"
68504,70.89,"never","always",0.21,"C"
60218,8.99,"sometimes","rarely",0.23,"F"
47162,64.58,"always","never",0.26,"D"
14078,31.42,"sometimes","rarely",0.27,"F"
92799,84.8,"always","always",0.78,"A"
39247,6.5,"sometimes","always",0.52,"F"
89124,46.72,"always","never",0.27,"F"
51898,45.03,"never","always",0.48,"F"
21432,77.49,"never","never",0.11,"C"
21556,16.68,"always","never",0.49,"F"
26323,68.9,"never","never",0.31,"C"
17503,85.23,"always","rarely",0.03,"C"
99832,62.42,"sometimes","rarely",0.4,"D"
21901,8.18,"sometimes","always",0.02,"F"
50605,88.39,"never","never",0.79,"A"
13937,13.83,"always","rarely",0.7,"F"
19941,25.12,"never","never",0.98,"F"
59885,99.79,"sometimes","rarely",0.34,"A"
81568,84.02,"sometimes","rarely",0.12,"C"
81517,17.32,"never","never",0.85,"F"
60642,88.77,"sometimes","always",0.1,"B"
72448,87.57,"sometimes","always",0.62,"A"
42153,18.49,"never","always",0.51,"F"
67918,83.78,"always","rarely",0.25,"C"
61282,59.74,"never","rarely",1,"C"
38579,63.69,"never","never",0.8,"B"
19644,75.23,"sometimes","rarely",0.1,"C"
61904,16.19,"sometimes","always",0.12,"F"
25305,41.03,"always","never",0.47,"F"
69741,64.66,"always","rarely",0.74,"B"
28641,55.96,"always","rarely",0.46,"D"
32314,71.93,"never","rarely",0.71,"B"
61801,92.44,"never","never",0.76,"A"
15811,86.99,"sometimes","never",0.75,"A"
57597,62.78,"sometimes","always",0.45,"D"
13177,70.08,"sometimes","always",0.06,"D"
56256,67.82,"never","always",0.03,"D"
25023,65.84,"always","never",0.53,"B"
51894,62.69,"never","never",0.2,"D"
83710,57.47,"always","never",0.44,"D"
76950,68.28,"sometimes","never",0.52,"B"
14900,16.63,"never","rarely",0.26,"F"
92483,62.26,"always","rarely",0.91,"B"
30809,89.14,"always","rarely",0.59,"A"
74287,51.54,"always","rarely",0.44,"F"
60173,34.24,"always","always",0.75,"F"
14386,50.15,"never","always",0.7,"C"
52359,30.13,"never","always",0.54,"F"
19321,61.51,"never","never",0.85,"B"
62099,63.42,"never","always",0.97,"B"
82683,46.01,"sometimes","always",1,"C"
45812,43.67,"never","rarely",0.77,"D"
99902,66.95,"always","rarely",0.1,"D"
46991,60.76,"always","always",0.65,"C"
49721,63.32,"always","always",0.96,"B"
33978,84.05,"sometimes","never",0.55,"A"
69573,30.15,"never","rarely",1,"F"
60094,41.82,"sometimes","rarely",0.86,"D"
67440,13.33,"always","always",0.47,"F"
86984,91.86,"never","rarely",0.42,"B"
52985,48.61,"always","rarely",0.92,"C"
46489,51.94,"sometimes","never",0.72,"C"
95765,90.15,"never","never",0.29,"B"
23790,91,"never","never",0.75,"A"
26698,74.44,"sometimes","always",0.34,"C"
21451,80.22,"always","never",0.86,"A"
56087,9.04,"never","never",0.99,"F"
88696,51.84,"always","rarely",0.12,"F"
50584,24.86,"never","never",0.74,"F"
71159,80.07,"never","never",0.39,"C"
12688,95.01,"never","rarely",0.21,"B"
67875,58.07,"sometimes","rarely",0.17,"F"
41402,59.01,"never","never",0.86,"C"
56638,39.77,"never","always",0.98,"D"
38868,81.65,"always","rarely",0.46,"B"
73108,15.35,"sometimes","always",0.14,"F"
56945,32,"never","always",0.1,"F"
25123,79,"always","never",0.32,"C"
75579,34.15,"sometimes","always",0.65,"F"
15273,47.78,"sometimes","always",0.08,"F"
64911,39.9,"always","always",0.51,"F"
81917,50.52,"always","never",0.87,"C"
50379,73.23,"sometimes","always",0.18,"C"
77517,86.13,"always","never",0.13,"C"
27634,4.48,"never","rarely",0.54,"F"
28894,60.46,"never","rarely",0.04,"F"
39716,64.88,"sometimes","never",0.62,"B"
44320,63.01,"sometimes","rarely",0.14,"D"
20443,29.91,"always","rarely",0.12,"F"
26433,52.63,"never","never",0.56,"C"
38167,67.05,"never","never",0.22,"D"
29292,14.12,"sometimes","always",0.74,"F"
55862,57.15,"never","rarely",0.72,"C"
23986,8.53,"always","always",0.21,"F"
15300,76.39,"always","always",0.13,"C"
99588,81.96,"sometimes","never",0.28,"C"
30100,74.28,"sometimes","never",0.89,"B"
35086,39,"never","never",0.72,"D"
21346,53.32,"always","never",0.69,"C"
34291,47.86,"sometimes","never",0.7,"D"
75420,34.67,"sometimes","always",0.75,"F"
17846,62.82,"sometimes","never",0.94,"B"
88264,63.86,"never","never",0.37,"D"
11331,17.38,"sometimes","always",0.78,"F"
73436,73.74,"always","rarely",0.26,"C"
40233,67.27,"always","always",0.81,"B"
50590,42.65,"never","never",0.08,"F"
38495,60.64,"sometimes","always",0.34,"D"
89280,61.65,"sometimes","rarely",0.9,"B"
57008,94.22,"always","never",0.57,"A"
26340,27.98,"sometimes","never",0.79,"F"
59609,43.56,"sometimes","never",0.22,"F"
87300,28.24,"sometimes","always",0.28,"F"
97897,84.62,"never","rarely",0.09,"C"
36144,21.22,"sometimes","rarely",0.55,"F"
79146,19.18,"never","always",0.77,"F"
14161,20.82,"never","always",0.53,"F"
33572,65.98,"sometimes","never",0.41,"D"
59182,37.62,"always","rarely",0.07,"F"
36158,33.59,"sometimes","always",0.31,"F"
37471,47.33,"always","never",0.66,"D"
46945,3.11,"sometimes","rarely",0.24,"F"
37432,45.72,"sometimes","always",0.34,"F"
94149,92.49,"always","never",0.3,"B"
16948,61.98,"always","always",0.85,"B"
17225,78.78,"always","rarely",0.17,"C"
47846,92.72,"sometimes","never",0.68,"A"
57522,22.59,"always","always",0.94,"F"
41533,94.67,"never","rarely",0.05,"B"
98564,48.53,"always","rarely",0.11,"F"
42856,48.18,"sometimes","always",0.54,"D"
33598,80.07,"always","never",0.22,"C"
25453,71.9,"sometimes","rarely",0.8,"B"
18440,14.41,"never","rarely",0.34,"F"
30745,87.13,"sometimes","never",0.72,"A"
66399,9.56,"sometimes","always",0.41,"F"
92666,89.25,"never","never",0.29,"B"
88867,57.57,"always","always",0.47,"D"
23571,8.82,"always","never",0.33,"F"
55223,45.6,"never","rarely",0.12,"F"
23006,51.85,"never","always",0.34,"F"
18693,62.75,"never","never",0.65,"C"
89106,53.57,"sometimes","rarely",0.53,"C"
97225,37.07,"never","always",0.61,"F"
81564,52.99,"sometimes","always",0.65,"C"
88708,61.96,"never","rarely",0.51,"C"
55970,16.5,"never","never",0.25,"F"
66698,40.99,"never","always",0.08,"F"
33842,86.61,"sometimes","rarely",0.05,"C"
45407,63.49,"sometimes","rarely",0.69,"B"
38973,56.7,"sometimes","always",0.79,"C"
58998,69.79,"never","never",0.1,"D"
80243,76.54,"never","never",0.1,"C"
23252,67.59,"never","always",0.16,"D"
17284,28.79,"never","rarely",0.29,"F"
46734,80.71,"always","always",0.7,"A"
61253,30.88,"always","always",0.88,"F"
31456,12.19,"sometimes","always",0.72,"F"
72516,43.27,"sometimes","always",0.68,"D"
86861,62.13,"always","never",0.62,"C"
15447,88.85,"never","never",0.52,"A"
28424,40.28,"sometimes","rarely",0.23,"F"
83198,73.52,"always","always",0.96,"B"
53705,57.42,"never","rarely",0.84,"C"
53409,33.3,"never","rarely",0.86,"F"
98950,80.97,"sometimes","never",0.83,"A"
77512,64.15,"sometimes","rarely",0.63,"B"
20301,61.38,"sometimes","always",0.06,"F"
74891,59.78,"sometimes","never",0.99,"C"
34455,62.92,"sometimes","always",0.1,"F"
60859,63.36,"sometimes","rarely",0.18,"D"
10992,66.19,"sometimes","always",0.28,"D"
18360,91.35,"always","rarely",0.35,"B"
84984,23.63,"never","never",0.71,"F"
65139,69.56,"never","always",0.11,"D"
51737,21.86,"never","rarely",0.48,"F"
70345,33.83,"sometimes","never",0.87,"F"
13148,25.89,"sometimes","rarely",0.88,"F"
32521,25.43,"sometimes","never",0.11,"F"
46863,47.22,"never","always",0.13,"F"
17929,87.62,"never","always",0.95,"A"
66928,11.87,"never","rarely",0.08,"F"
41642,10.67,"never","always",0.64,"F"
89325,14.02,"sometimes","never",0.24,"F"
54871,87.61,"always","never",0.3,"B"
88874,56.63,"always","always",0.08,"F"
51491,25.46,"always","never",0.8,"F"
97534,47.17,"never","rarely",0.05,"F"
85359,53.91,"always","never",0.99,"C"
97288,53.96,"sometimes","never",0.6,"C"
42698,62.03,"always","always",0.93,"B"
33466,67.42,"sometimes","rarely",0.03,"D"
76380,50.44,"never","always",0.48,"F"
49182,70.22,"sometimes","rarely",0.98,"B"
54703,85.47,"sometimes","always",0.13,"C"
12147,76.23,"always","always",0.91,"A"
23926,21.56,"sometimes","never",0.21,"F"
49548,39.06,"always","rarely",0.79,"D"
52048,96.76,"always","always",0.36,"B"
59563,44.26,"sometimes","never",0.69,"D"
12424,54.15,"never","always",0.1,"F"
86536,61.05,"sometimes","never",0.92,"B"
97404,64.31,"never","rarely",0.74,"B"
21388,59.83,"sometimes","always",0.81,"C"
25918,99.81,"never","rarely",0.54,"A"
91229,10.84,"sometimes","rarely",0.23,"F"
10864,5.98,"sometimes","always",0.81,"F"
29873,41.87,"never","rarely",0.39,"F"
39389,59.44,"never","always",0.36,"D"
47249,9.62,"always","never",0.58,"F"
65052,68.9,"always","never",0.89,"B"
57927,38.73,"never","rarely",0.54,"F"
95842,69.25,"always","always",0.38,"C"
82435,68.25,"always","always",0.75,"B"
17780,55.31,"always","never",0.64,"C"
19676,79.37,"always","always",0.42,"C"
94940,32.46,"sometimes","rarely",0.97,"F"
44726,61.62,"sometimes","never",0.38,"D"
38117,57.59,"never","never",0.33,"F"
46824,9.68,"never","always",0.75,"F"
37878,47.33,"never","never",0.7,"D"
37464,48.62,"sometimes","rarely",0.13,"F"
80979,46.51,"sometimes","rarely",0.84,"D"
57975,17.08,"always","always",0.53,"F"
56960,23.34,"always","never",0.53,"F"
25903,57.52,"sometimes","never",0.57,"C"
53747,64.04,"always","never",0.62,"B"
21932,69.47,"never","never",0.61,"B"
63407,26.39,"never","always",0.99,"F"
43866,53.01,"sometimes","rarely",0.05,"F"
20102,43.04,"sometimes","never",0.94,"D"
10704,27.65,"never","always",0.09,"F"
80791,38.46,"never","always",0.56,"F"
29627,43.49,"sometimes","rarely",0.83,"D"
93646,4.55,"always","never",0.38,"F"
68033,82.29,"never","always",0.45,"B"
32328,38.36,"always","never",1,"D"
60370,87.7,"sometimes","always",0.06,"C"
22982,46.34,"never","always",0.47,"F"
63249,32.47,"always","never",0.23,"F"
56015,17.52,"never","never",0.66,"F"
11036,7.96,"sometimes","never",0.08,"F"
97882,92.88,"never","rarely",0.74,"A"
98907,62.22,"always","rarely",0.07,"F"
20845,14.02,"always","rarely",0.1,"F"
91272,47.27,"always","rarely",0.16,"F"
92137,64.73,"always","never",0.88,"B"
25790,39.79,"never","always",0.33,"F"
35696,54.83,"never","never",0.06,"F"
20593,50.69,"always","always",0.17,"F"
82398,4.06,"never","always",0.82,"F"
71733,43.74,"always","always",0.98,"D"
93904,71.2,"sometimes","always",0.51,"B"
30985,76.61,"always","always",0.97,"A"
53694,87.8,"sometimes","rarely",0.89,"A"
81223,91.7,"always","never",0.96,"A"
81823,94.19,"never","never",0.82,"A"
25033,81.72,"sometimes","never",0.94,"A"
18125,84.81,"sometimes","always",0.92,"A"
56469,90.8,"always","always",0.93,"A"
89862,85.53,"never","never",0.91,"A"
70253,85.15,"always","always",0.99,"A"
16384,85.19,"never","never",0.85,"A"
63345,86.69,"never","always",0.89,"A"
77713,98.9,"sometimes","never",0.95,"A"
19009,98.38,"never","never",0.98,"A"
86518,86.54,"always","rarely",0.87,"A"
60292,91.78,"sometimes","rarely",0.84,"A"
44452,83.62,"sometimes","never",0.85,"A"
25250,91.08,"sometimes","never",0.85,"A"
25242,87.39,"never","rarely",0.96,"A"
28390,99.24,"always","never",0.9,"A"
29726,93.29,"always","always",1,"A"
33598,90.78,"sometimes","never",0.97,"A"
43511,99.59,"always","always",0.91,"A"
27768,98.37,"always","rarely",0.91,"A"
16382,83.59,"always","never",0.84,"A"
71601,89.96,"never","rarely",0.89,"A"
99543,87.91,"never","never",0.99,"A"
48877,89.63,"sometimes","rarely",0.97,"A"
97420,81.45,"sometimes","never",0.99,"A"
95544,91.98,"never","always",0.89,"A"
20308,87.28,"sometimes","never",0.85,"A"
77313,98.82,"never","never",0.84,"A"
77243,86.91,"never","never",0.86,"A"
95126,99.22,"always","rarely",0.84,"A"
78424,81.47,"always","always",0.99,"A"
86254,95.27,"sometimes","never",0.89,"A"
89889,88.72,"sometimes","rarely",0.96,"A"
83851,85.36,"sometimes","never",0.89,"A"
24030,95.02,"always","never",0.86,"A"
97433,85.97,"always","always",0.84,"A"
97727,99.88,"always","rarely",0.85,"A"
10965,88.56,"sometimes","always",0.92,"A"
52302,95.48,"always","rarely",0.93,"A"
35908,94.5,"always","never",0.82,"A"
65734,93.1,"never","never",0.88,"A"
11828,91.28,"always","always",0.83,"A"
44970,85.14,"never","rarely",0.94,"A"
23975,86.32,"sometimes","always",0.93,"A"
16342,85.63,"always","never",0.94,"A"
95924,82.51,"sometimes","never",0.99,"A"
28910,95.61,"always","always",0.84,"A"
81710,87.18,"always","never",0.83,"A"
45100,81.54,"sometimes","always",0.9,"A"
46025,87.68,"never","never",0.88,"A"
66610,91.09,"sometimes","never",0.83,"A"
59337,95.45,"never","always",0.98,"A"
53333,95.22,"always","always",0.83,"A"
